service_resource,Procedure,source,organism,sus_method,sus_detail,Antibiotic,Result
 All , All , All , SA ,MICV, MIC interp ,Ox,R
 All , All , All , SA ,MICV, MIC interp ,Ox,I
 All , All , All , SA ,MICV, MIC interp ,FOX,R
 All , All , All , SA ,MICV, MIC interp ,FOX,I
 All , All , All , SA ,MICV, MIC interp ,VA,R
 All , All , All , SA ,MICV, MIC interp ,VA,I
 All , All , All , SA ,MICV, MIC interp ,LZD,R
 All , All , All , SA ,MICV, MIC interp ,LZD,I
 All , All , All , SA ,MICV, MIC interp ,DAP,R
 All , All , All , SA ,MICV, MIC interp ,DAP,I
 All , All , All ,SNABCDFG,MICV, MIC interp ,VA,R
 All , All , All , SNABCDFG ,MICV, MIC interp ,VA,I
 All , All , All , SNABCDFG ,MICV, MIC interp ,CRO,R
 All , All , All , SNABCDFG ,MICV, MIC interp ,CRO,I
 All , All , All , SNABCDFG ,MICV, MIC interp ,P,R
 All , All , All , SNABCDFG ,MICV, MIC interp ,P,I
 All , All , All , SNABCDFG ,MICV, MIC interp ,LZD,R
 All , All , All , SNABCDFG ,MICV, MIC interp ,LZD,I
 All , All , All , SNABCDFG ,MICV, MIC interp ,DAP,R
 All , All , All , SNABCDFG ,MICV, MIC interp ,DAP,I
 All , All , All , SNABCDFG ,MICV, MIC interp ,MEM,R
 All , All , All , SNABCDFG ,MICV, MIC interp ,MEM,I
 All , All , All ,Enteroco,MICV, MIC interp ,VA,R
 All , All , All , Enteroco ,MICV, MIC interp ,VA,I
 All , All , All , Enteroco ,MICV, MIC interp ,DAP,R
 All , All , All , Enteroco ,MICV, MIC interp ,DAP,I
 All , All , All ,Strpne,MICV, MIC interp ,LZD,R
 All , All , All , Strpne ,MICV, MIC interp ,LZD,I
 All , All , All , Strpne ,MICV, MIC interp ,VA,R
 All , All , All , Strpne ,MICV, MIC interp ,VA,I
 All , All , All , Strpne ,MICV, MIC interp ,R,R
 All , All , All , Strpne ,MICV, MIC interp ,R,I
 All , All , All , Strpne ,MICV, MIC interp ,MEM,R
 All , All , All , Strpne ,MICV, MIC interp ,MEM,I
 All , All , All , Strpne ,MICV, MIC interp ,Cip,R
 All , All , All , Strpne ,MICV, MIC interp ,Cip,I
 All , All , All ,Stacn,MICV, MIC interp ,DAP,R
 All , All , All , Stacn ,MICV, MIC interp ,DAP,I
 All , All , All , Stacn ,MICV, MIC interp ,VA,R
 All , All , All , Stacn ,MICV, MIC interp ,VA,I
 All , All , All ,Stemal,MICV, MIC interp ,SXT,R
 All , All , All , Stemal ,MICV, MIC interp ,SXT,I
 All , All , All ,Enterobac,MICV, MIC interp ,MEM,R
 All , All , All , Enterobac ,MICV, MIC interp ,MEM,I
 All , All , All , Enterobac ,MICV, MIC interp ,ETP,R
 All , All , All , Enterobac ,MICV, MIC interp ,ETP,I
 All , All , All , Enterobac ,MICV, MIC interp ,AN,R
 All , All , All , Enterobac ,MICV, MIC interp ,AN,I
 All , All , All ,Acine,MICV, MIC interp ,MEM,R
 All , All , All , Acine ,MICV, MIC interp ,MEM,I
 All , All , All , Acine ,MICV, MIC interp ,AN,R
 All , All , All , Acine ,MICV, MIC interp ,AN,I
 All , All , All , Acine ,MICV, MIC interp ,CL,R
 All , All , All , Acine ,MICV, MIC interp ,CL,I
 All , All , All ,Pseudo,MICV, MIC interp ,MEM,R
 All , All , All , Pseudo ,MICV, MIC interp ,MEM,I
 All , All , All , Pseudo ,MICV, MIC interp ,AN,R
 All , All , All , Pseudo ,MICV, MIC interp ,AN,I
 All , All , All , Pseudo ,MICV, MIC interp ,CL,R
 All , All , All , Pseudo ,MICV, MIC interp ,CL,I
 All , All , All ,MTB,MICV, MIC interp ,R,R
 All , All , All , MTB ,MICV, MIC interp ,R,I
 All , All , All , MTB ,MICV, MIC interp ,I,R
 All , All , All , MTB ,MICV, MIC interp ,I,I
 All , All , All , MTB ,MICV, MIC interp ,E,R
 All , All , All , MTB ,MICV, MIC interp ,E,I
 All , All , All , MTB ,MICV, MIC interp ,S,R
 All , All , All , MTB ,MICV, MIC interp ,S,I
 All , All , All ,Haeinf,MICV, MIC interp ,MEM,R
 All , All , All , Haeinf ,MICV, MIC interp ,MEM,I
 All , All , All , Haeinf ,MICV, MIC interp ,CRO,R
 All , All , All , Haeinf ,MICV, MIC interp ,CRO,I
 All , All , All , Haeinf ,MICV, MIC interp ,Amc,R
 All , All , All , Haeinf ,MICV, MIC interp ,Amc,I
 All , All , All ,Neigon,MICV, MIC interp ,CRO,R
 All , All , All , Neigon ,MICV, MIC interp ,CRO,I
 All , All , All , Neigon ,MICV, MIC interp ,CIP,R
 All , All , All , Neigon ,MICV, MIC interp ,CIP,I
 All , All , All ,Neimen,MICV, MIC interp ,P,R
 All , All , All , Neimen ,MICV, MIC interp ,P,I
 All , All , All , Neimen ,MICV, MIC interp ,MEM,R
 All , All , All , Neimen ,MICV, MIC interp ,MEM,I
 All , All , All , Neimen ,MICV, MIC interp ,CRO,R
 All , All , All , Neimen ,MICV, MIC interp ,CRO,I
 All , All , All , Neimen ,MICV, MIC interp ,R,R
